# Core dependencies
anthropic>=0.40.0           # For LLM-based labeling
requests>=2.31.0            # For API calls
click>=8.1.0                # For CLI
pydantic>=2.0.0             # For data validation
networkx>=3.0               # For graph analysis
numpy>=1.24.0               # For numerical operations
pandas>=2.0.0               # For data manipulation

# Semantic analysis (optional, for semantic grouping)
sentence-transformers>=2.2.0  # For semantic embeddings
scikit-learn>=1.3.0         # For clustering
hdbscan>=0.8.33             # For semantic clustering

# Configuration and utilities
pyyaml>=6.0                 # For config files
rich>=13.0.0                # For beautiful CLI output

# Testing
pytest>=7.4.0               # For testing
pytest-cov>=4.1.0           # For coverage reports
